Name,Type,Classification,Res_Inf,Prerequisites,Subtitle,Quantity,Source,Rules Text,Flavour Text,Notes,Aliases
[0.0.1],<:L1Z1XFL4G:799976965813698600> L1Z1X Flagship,Flagship,,,,,Twilight Imperium 4,"**Cost: 8, Combat: 5 (x2), Move: 1, Capacity: 5**|During a space combat, hits produced by this ship and by your dreadnoughts in this system must be assigned to non-fighter ships if able.| SUSTAIN DAMAGE",,,"l1 flagship, mindnet flagship, l1 flag, mindnet flag"
Advanced Carrier I,<:SolFlag:799977825205616661> Sol Carrier,Ship,,<:TechPropulsion:786336467832012821><:TechPropulsion:786336467832012821>,,,Twilight Imperium 5,"**Cost: 3, Combat: 9, Move: 1, Capacity: 6**",,,"advanced carrier 1, adv carrier i, adv carrier 1, sol carrier, sol carrier 1"
Advanced Carrier II,<:SolFlag:799977825205616661> Sol Carrier,Ship,,,,,Twilight Imperium 6,"**Cost: 3, Combat: 9, Move: 2, Capacity: 8**|SUSTAIN DAMAGE",,,"advanced carrier 2, adv carrier ii, adv carrier 2, sol carrier 2"
Aerie Sentinel,<:ArgentFlag:799976364152193044> Argent Mech,Ground Force,,,,,Prophecy of Kings,"**Cost: 2, Combat: 6**|This unit does not count against capacity if it is being transported or if it is in a space area with 1 or more of your ships that have capacity values.|SUSTAIN DAMAGE",,,argent mech
Annihilator,<:L1Z1XFL4G:799976965813698600> L1Z1X Mech,Ground Force,,,,,Prophecy of Kings,"**Cost: 2, Combat: 6**|While not participating in ground combat, this unit can use its BOMBARDMENT ability on planets in its system as if it were a ship.|SUSTAIN DAMAGE, BOMBARDMENT 8",,,"l1z1x mech, l1 mech, mindnet mech"
Arc Secundus,<:LetnevFlag:799976459325407243> Letnev Flagship,Flagship,,,,,Twilight Imperium 9,"**Cost: 8, Combat: 5 (x2), Move: 1, Capacity: 3**|Other players' units in this system lose PLANETARY SHIELD. At the start of each space combat round, repair this ship.| SUSTAIN DAMAGE, BOMBARDMENT 5 (x3)",,,"letnev flagship, letnev flag, barony flagship, barony flag"
Artemiris,<:keleres:968307229092642846> Keleres Flagship,Flagship,,,,,Codex 3: Vigil,"**Cost: 8, Combat: 7 (x2), Move: 1, Capacity: 6**|Other players must spend 2 influence to activate the system that contains this ship.| SUSTAIN DAMAGE",,,"keleres flagship, keleres flaf"
Arvicon Rex,<:MahactFlag:799977081857507338> Mahact Flagship,Flagship,,,,,Prophecy of Kings,"**Cost: 8, Combat: 5 (x2), Move: 1, Capacity: 3**|During combat against an opponent whose command token is not in your fleet pool, apply +2 to the results of this unit's combat rolls.| SUSTAIN DAMAGE",,,"mahact flagship, mahact flag"
Blackshade Infiltrator,<:YssarilFlag:799978263409459200> Yssaril Mech,Ground Force,,,,,Prophecy of Kings,"**Cost: 2, Combat: 6**|DEPLOY: After you use your STALL TACTICS faction ability, you may place 1 mech on a planet you control.|SUSTAIN DAMAGE",,,yssaril mech
Carrier I,Carrier,Ship,,<:TechPropulsion:786336467832012821><:TechPropulsion:786336467832012821>,,,Twilight Imperium 12,"**Cost: 3, Combat: 9, Move: 1, Capacity: 4**",,,carrier 1
Carrier II,Carrier,Ship,,,,,Twilight Imperium 13,"**Cost: 3, Combat: 9, Move: 2, Capacity: 6**",,,carrier 2
C'morran N'orr,<:SardakkNorrPizzaBoyFlag:799977732058382336> N'orr Flagship,Flagship,,,,,Twilight Imperium 14,"**Cost: 8, Combat: 6 (x2), Move: 1, Capacity: 3**|Apply +1 to the result of each of your other ship's combat rolls in this system.| SUSTAIN DAMAGE",,,"sardakk flagship, norr flagship, bug flagship, sardakk flag, norr flag, bug flag"
Crimson Legionnaire I,<:MahactFlag:799977081857507338> Mahact Infantry,Ground Force,,<:TechBiotic:786336544393920582><:TechBiotic:786336544393920582>,,,Prophecy of Kings,"**Cost: 1 (x2), Combat: 8**|After this unit is destroyed, gain 1 commodity or convert 1 of your commodities to a trade good.",,,"crimson legionnaire 1, cl1, cl, cl 1, cl I, mahact infantry, mahact infantry I, mahact infantry 1"
Crimson Legionnaire II,<:MahactFlag:799977081857507338> Mahact Infantry,Ground Force,,,,,Prophecy of Kings,"**Cost: 1 (x2), Combat: 7**|After this unit is destroyed, gain 1 commodity or convert 1 of your commodities to a trade good. Then, place the unit on this card. At the start of your next turn, place each unit that is on this card on a planet you control in your home system.",,,"crimson legionnaire 2, cl2, cl 2, cl ii, mahact infantry ii, mahact infantry 2"
Cruiser I,Cruiser,Ship,,<:TechBiotic:786336544393920582><:TechCybernetic:786336610014724127><:TechWarfare:786336653085376558>,,,Twilight Imperium 17,"**Cost: 2, Combat: 7, Move: 2**",,,cruiser 1
Cruiser II,Cruiser,Ship,,,,,Twilight Imperium 18,"**Cost: 2, Combat: 6, Move: 3, Capacity: 1**",,,cruiser 2
Destroyer I,Destroyer,Ship,,<:TechWarfare:786336653085376558><:TechWarfare:786336653085376558>,,,Twilight Imperium 19,"**Cost: 1, Combat: 9, Move: 2**|ANTI-FIGHTER BARRAGE 9 (x2)",,,destroyer 1
